2020-12-04 04:02:59 [Thread-2] INFO  traulko.course.dao.connection.ConnectionPool - Connection pool has been filled
2020-12-04 04:32:31 [Thread-2] INFO  traulko.course.dao.connection.ConnectionPool - Connection pool has been filled
2020-12-04 04:35:40 [Thread-2] FATAL traulko.course.dao.connection.ConnectionPool - Error during connection pool creating
2020-12-04 04:35:56 [JavaFX Application Thread] ERROR course.controller.command.impl.SignUpCommand - Error while getting connection result
java.net.SocketException: Connection reset
	at sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:323) ~[?:?]
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114) ~[javafx.base.jar:?]
	at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74) ~[javafx.base.jar:?]
	at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:49) ~[javafx.base.jar:?]
	at javafx.event.Event.fireEvent(Event.java:198) ~[javafx.base.jar:?]
	at javafx.scene.Node.fireEvent(Node.java:8879) ~[javafx.graphics.jar:?]
	at javafx.scene.control.Button.fire(Button.java:200) ~[javafx.controls.jar:?]
	at com.sun.javafx.scene.control.behavior.ButtonBehavior.mouseReleased(ButtonBehavior.java:206) ~[javafx.controls.jar:?]
	at com.sun.javafx.scene.control.inputmap.InputMap.handle(InputMap.java:274) ~[javafx.controls.jar:?]
	at com.sun.javafx.event.CompositeEventHandler$NormalEventHandlerRecord.handleBubblingEvent(CompositeEventHandler.java:218) ~[javafx.base.jar:?]
	at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:80) ~[javafx.base.jar:?]
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238) ~[javafx.base.jar:?]
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191) ~[javafx.base.jar:?]
	at com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59) ~[javafx.base.jar:?]
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58) ~[javafx.base.jar:?]
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114) ~[javafx.base.jar:?]
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56) ~[javafx.base.jar:?]
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114) ~[javafx.base.jar:?]
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56) ~[javafx.base.jar:?]
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114) ~[javafx.base.jar:?]
	at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74) ~[javafx.base.jar:?]
	at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:54) ~[javafx.base.jar:?]
	at javafx.event.Event.fireEvent(Event.java:198) ~[javafx.base.jar:?]
	at javafx.scene.Scene$MouseHandler.process(Scene.java:3851) ~[javafx.graphics.jar:?]
	at javafx.scene.Scene$MouseHandler.access$1200(Scene.java:3579) ~[javafx.graphics.jar:?]
	at javafx.scene.Scene.processMouseEvent(Scene.java:1849) ~[javafx.graphics.jar:?]
	at javafx.scene.Scene$ScenePeerListener.mouseEvent(Scene.java:2588) ~[javafx.graphics.jar:?]
	at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:397) ~[javafx.graphics.jar:?]
	at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:295) ~[javafx.graphics.jar:?]
	at java.security.AccessController.doPrivileged(AccessController.java:391) ~[?:?]
	at com.sun.javafx.tk.quantum.GlassViewEventHandler.lambda$handleMouseEvent$2(GlassViewEventHandler.java:434) ~[javafx.graphics.jar:?]
	at com.sun.javafx.tk.quantum.QuantumToolkit.runWithoutRenderLock(QuantumToolkit.java:390) ~[javafx.graphics.jar:?]
	at com.sun.javafx.tk.quantum.GlassViewEventHandler.handleMouseEvent(GlassViewEventHandler.java:433) ~[javafx.graphics.jar:?]
	at com.sun.glass.ui.View.handleMouseEvent(View.java:556) ~[javafx.graphics.jar:?]
	at com.sun.glass.ui.View.notifyMouse(View.java:942) ~[javafx.graphics.jar:?]
	at com.sun.glass.ui.win.WinApplication._runLoop(Native Method) ~[javafx.graphics.jar:?]
	at com.sun.glass.ui.win.WinApplication.lambda$runLoop$3(WinApplication.java:174) ~[javafx.graphics.jar:?]
	at java.lang.Thread.run(Thread.java:832) [?:?]
2020-12-04 04:36:17 [Thread-2] INFO  traulko.course.dao.connection.ConnectionPool - Connection pool has been filled
2020-12-04 05:05:36 [Thread-2] INFO  traulko.course.dao.connection.ConnectionPool - Connection pool has been filled
2020-12-04 05:05:37 [Thread-3] ERROR traulko.course.controller.command.CommandProvider - Incorrect command type find_converters
java.lang.IllegalArgumentException: No enum constant com.traulko.course.controller.command.type.CommandType.FIND_CONVERTERS
	at java.lang.Enum.valueOf(Enum.java:273) ~[?:?]
	at com.traulko.course.controller.command.type.CommandType.valueOf(CommandType.java:12) ~[classes/:?]
	at com.traulko.course.controller.command.CommandProvider.defineCommand(CommandProvider.java:32) [classes/:?]
	at com.traulko.course.server.Worker.run(Worker.java:30) [classes/:?]
	at java.lang.Thread.run(Thread.java:832) [?:?]
2020-12-04 05:05:37 [JavaFX Application Thread] ERROR course.controller.command.impl.SignUpCommand - Error while getting connection result
java.io.EOFException: null
	at java.io.ObjectInputStream$BlockDataInputStream.peekByte(ObjectInputStream.java:3211) ~[?:?]
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1658) ~[?:?]
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:517) ~[?:?]
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:475) ~[?:?]
	at com.traulko.course.client.ClientConnection.getConnectionResult(ClientConnection.java:24) ~[classes/:?]
	at com.traulko.course.client.fxml.CurrencyConverterManagePage.updateConverterTable(CurrencyConverterManagePage.java:65) ~[classes/:?]
	at com.traulko.course.client.fxml.CurrencyConverterManagePage.initialize(CurrencyConverterManagePage.java:53) ~[classes/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:564) ~[?:?]
	at com.sun.javafx.reflect.Trampoline.invoke(MethodUtil.java:76) ~[javafx.base.jar:?]
	at jdk.internal.reflect.GeneratedMethodAccessor2.invoke(Unknown Source) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:564) ~[?:?]
	at com.sun.javafx.reflect.MethodUtil.invoke(MethodUtil.java:273) ~[javafx.base.jar:?]
	at com.sun.javafx.fxml.MethodHelper.invoke(MethodHelper.java:83) ~[javafx.fxml.jar:?]
	at javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:2591) ~[javafx.fxml.jar:?]
	at javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:2466) ~[javafx.fxml.jar:?]
	at javafx.fxml.FXMLLoader.load(FXMLLoader.java:2435) ~[javafx.fxml.jar:?]
	at com.traulko.course.client.fxml.util.PageManager.goToPage(PageManager.java:16) ~[classes/:?]
	at com.traulko.course.client.fxml.AdminHomePage.lambda$initialize$2(AdminHomePage.java:33) ~[classes/:?]
	at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86) ~[javafx.base.jar:?]
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238) ~[javafx.base.jar:?]
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191) ~[javafx.base.jar:?]
	at com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59) ~[javafx.base.jar:?]
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58) ~[javafx.base.jar:?]
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114) ~[javafx.base.jar:?]
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56) ~[javafx.base.jar:?]
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114) ~[javafx.base.jar:?]
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56) ~[javafx.base.jar:?]
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114) ~[javafx.base.jar:?]
	at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74) ~[javafx.base.jar:?]
	at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:49) ~[javafx.base.jar:?]
	at javafx.event.Event.fireEvent(Event.java:198) ~[javafx.base.jar:?]
	at javafx.scene.Node.fireEvent(Node.java:8879) ~[javafx.graphics.jar:?]
	at javafx.scene.control.Button.fire(Button.java:200) ~[javafx.controls.jar:?]
	at com.sun.javafx.scene.control.behavior.ButtonBehavior.mouseReleased(ButtonBehavior.java:206) ~[javafx.controls.jar:?]
	at com.sun.javafx.scene.control.inputmap.InputMap.handle(InputMap.java:274) ~[javafx.controls.jar:?]
	at com.sun.javafx.event.CompositeEventHandler$NormalEventHandlerRecord.handleBubblingEvent(CompositeEventHandler.java:218) ~[javafx.base.jar:?]
	at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:80) ~[javafx.base.jar:?]
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238) ~[javafx.base.jar:?]
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191) ~[javafx.base.jar:?]
	at com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59) ~[javafx.base.jar:?]
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58) ~[javafx.base.jar:?]
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114) ~[javafx.base.jar:?]
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56) ~[javafx.base.jar:?]
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114) ~[javafx.base.jar:?]
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56) ~[javafx.base.jar:?]
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114) ~[javafx.base.jar:?]
	at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74) ~[javafx.base.jar:?]
	at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:54) ~[javafx.base.jar:?]
	at javafx.event.Event.fireEvent(Event.java:198) ~[javafx.base.jar:?]
	at javafx.scene.Scene$MouseHandler.process(Scene.java:3851) ~[javafx.graphics.jar:?]
	at javafx.scene.Scene$MouseHandler.access$1200(Scene.java:3579) ~[javafx.graphics.jar:?]
	at javafx.scene.Scene.processMouseEvent(Scene.java:1849) ~[javafx.graphics.jar:?]
	at javafx.scene.Scene$ScenePeerListener.mouseEvent(Scene.java:2588) ~[javafx.graphics.jar:?]
	at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:397) ~[javafx.graphics.jar:?]
	at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:295) ~[javafx.graphics.jar:?]
	at java.security.AccessController.doPrivileged(AccessController.java:391) ~[?:?]
	at com.sun.javafx.tk.quantum.GlassViewEventHandler.lambda$handleMouseEvent$2(GlassViewEventHandler.java:434) ~[javafx.graphics.jar:?]
	at com.sun.javafx.tk.quantum.QuantumToolkit.runWithoutRenderLock(QuantumToolkit.java:390) ~[javafx.graphics.jar:?]
	at com.sun.javafx.tk.quantum.GlassViewEventHandler.handleMouseEvent(GlassViewEventHandler.java:433) ~[javafx.graphics.jar:?]
	at com.sun.glass.ui.View.handleMouseEvent(View.java:556) ~[javafx.graphics.jar:?]
	at com.sun.glass.ui.View.notifyMouse(View.java:942) ~[javafx.graphics.jar:?]
	at com.sun.glass.ui.win.WinApplication._runLoop(Native Method) ~[javafx.graphics.jar:?]
	at com.sun.glass.ui.win.WinApplication.lambda$runLoop$3(WinApplication.java:174) ~[javafx.graphics.jar:?]
	at java.lang.Thread.run(Thread.java:832) [?:?]
2020-12-04 05:06:45 [Thread-2] INFO  traulko.course.dao.connection.ConnectionPool - Connection pool has been filled
2020-12-04 05:06:47 [Thread-3] ERROR com.traulko.course.server.Worker - Error while running worker
java.io.NotSerializableException: com.traulko.course.entity.CustomConverter
	at java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1193) ~[?:?]
	at java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:353) ~[?:?]
	at java.util.ArrayList.writeObject(ArrayList.java:866) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:564) ~[?:?]
	at java.io.ObjectStreamClass.invokeWriteObject(ObjectStreamClass.java:1186) ~[?:?]
	at java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1523) ~[?:?]
	at java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1444) ~[?:?]
	at java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1187) ~[?:?]
	at java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:353) ~[?:?]
	at java.util.HashMap.internalWriteEntries(HashMap.java:1931) ~[?:?]
	at java.util.HashMap.writeObject(HashMap.java:1501) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:564) ~[?:?]
	at java.io.ObjectStreamClass.invokeWriteObject(ObjectStreamClass.java:1186) ~[?:?]
	at java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1523) ~[?:?]
	at java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1444) ~[?:?]
	at java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1187) ~[?:?]
	at java.io.ObjectOutputStream.defaultWriteFields(ObjectOutputStream.java:1579) ~[?:?]
	at java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1536) ~[?:?]
	at java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1444) ~[?:?]
	at java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1187) ~[?:?]
	at java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:353) ~[?:?]
	at com.traulko.course.server.Worker.run(Worker.java:33) [classes/:?]
	at java.lang.Thread.run(Thread.java:832) [?:?]
2020-12-04 05:06:47 [JavaFX Application Thread] ERROR course.controller.command.impl.SignUpCommand - Error while getting connection result
java.io.WriteAbortedException: writing aborted; java.io.NotSerializableException: com.traulko.course.entity.CustomConverter
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1714) ~[?:?]
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:517) ~[?:?]
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:475) ~[?:?]
	at java.util.ArrayList.readObject(ArrayList.java:899) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:564) ~[?:?]
	at java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1216) ~[?:?]
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2381) ~[?:?]
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2215) ~[?:?]
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1707) ~[?:?]
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:517) ~[?:?]
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:475) ~[?:?]
	at java.util.HashMap.readObject(HashMap.java:1551) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:564) ~[?:?]
	at java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1216) ~[?:?]
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2381) ~[?:?]
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2215) ~[?:?]
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1707) ~[?:?]
	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2520) ~[?:?]
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2414) ~[?:?]
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2215) ~[?:?]
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1707) ~[?:?]
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:517) ~[?:?]
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:475) ~[?:?]
	at com.traulko.course.client.ClientConnection.getConnectionResult(ClientConnection.java:24) ~[classes/:?]
	at com.traulko.course.client.fxml.CurrencyConverterManagePage.updateConverterTable(CurrencyConverterManagePage.java:65) ~[classes/:?]
	at com.traulko.course.client.fxml.CurrencyConverterManagePage.initialize(CurrencyConverterManagePage.java:53) ~[classes/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:564) ~[?:?]
	at com.sun.javafx.reflect.Trampoline.invoke(MethodUtil.java:76) ~[javafx.base.jar:?]
	at jdk.internal.reflect.GeneratedMethodAccessor2.invoke(Unknown Source) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:564) ~[?:?]
	at com.sun.javafx.reflect.MethodUtil.invoke(MethodUtil.java:273) ~[javafx.base.jar:?]
	at com.sun.javafx.fxml.MethodHelper.invoke(MethodHelper.java:83) ~[javafx.fxml.jar:?]
	at javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:2591) ~[javafx.fxml.jar:?]
	at javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:2466) ~[javafx.fxml.jar:?]
	at javafx.fxml.FXMLLoader.load(FXMLLoader.java:2435) ~[javafx.fxml.jar:?]
	at com.traulko.course.client.fxml.util.PageManager.goToPage(PageManager.java:16) ~[classes/:?]
	at com.traulko.course.client.fxml.AdminHomePage.lambda$initialize$2(AdminHomePage.java:33) ~[classes/:?]
	at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86) ~[javafx.base.jar:?]
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238) ~[javafx.base.jar:?]
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191) ~[javafx.base.jar:?]
	at com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59) ~[javafx.base.jar:?]
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58) ~[javafx.base.jar:?]
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114) ~[javafx.base.jar:?]
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56) ~[javafx.base.jar:?]
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114) ~[javafx.base.jar:?]
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56) ~[javafx.base.jar:?]
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114) ~[javafx.base.jar:?]
	at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74) ~[javafx.base.jar:?]
	at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:49) ~[javafx.base.jar:?]
	at javafx.event.Event.fireEvent(Event.java:198) ~[javafx.base.jar:?]
	at javafx.scene.Node.fireEvent(Node.java:8879) ~[javafx.graphics.jar:?]
	at javafx.scene.control.Button.fire(Button.java:200) ~[javafx.controls.jar:?]
	at com.sun.javafx.scene.control.behavior.ButtonBehavior.mouseReleased(ButtonBehavior.java:206) ~[javafx.controls.jar:?]
	at com.sun.javafx.scene.control.inputmap.InputMap.handle(InputMap.java:274) ~[javafx.controls.jar:?]
	at com.sun.javafx.event.CompositeEventHandler$NormalEventHandlerRecord.handleBubblingEvent(CompositeEventHandler.java:218) ~[javafx.base.jar:?]
	at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:80) ~[javafx.base.jar:?]
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238) ~[javafx.base.jar:?]
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191) ~[javafx.base.jar:?]
	at com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59) ~[javafx.base.jar:?]
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58) ~[javafx.base.jar:?]
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114) ~[javafx.base.jar:?]
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56) ~[javafx.base.jar:?]
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114) ~[javafx.base.jar:?]
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56) ~[javafx.base.jar:?]
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114) ~[javafx.base.jar:?]
	at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74) ~[javafx.base.jar:?]
	at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:54) ~[javafx.base.jar:?]
	at javafx.event.Event.fireEvent(Event.java:198) ~[javafx.base.jar:?]
	at javafx.scene.Scene$MouseHandler.process(Scene.java:3851) ~[javafx.graphics.jar:?]
	at javafx.scene.Scene$MouseHandler.access$1200(Scene.java:3579) ~[javafx.graphics.jar:?]
	at javafx.scene.Scene.processMouseEvent(Scene.java:1849) ~[javafx.graphics.jar:?]
	at javafx.scene.Scene$ScenePeerListener.mouseEvent(Scene.java:2588) ~[javafx.graphics.jar:?]
	at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:397) ~[javafx.graphics.jar:?]
	at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:295) ~[javafx.graphics.jar:?]
	at java.security.AccessController.doPrivileged(AccessController.java:391) ~[?:?]
	at com.sun.javafx.tk.quantum.GlassViewEventHandler.lambda$handleMouseEvent$2(GlassViewEventHandler.java:434) ~[javafx.graphics.jar:?]
